Art;Asch_1;Asch_2;Asch_3;Berg_1;Berg_2;Ech_1;Ech_3;Ech_4;Ech_5;Ech_6;Ech_7;Ech_8;Feldm_1;Feldm_2;Feldm_3;Feldm_4;Gar_1;Gar_2;Gar_3;Gig_1;Gig_2;Ism_1;Ism_2;Ism_3;Ism_4;Ism_5;Karl_1;Karl_2;Kirch_1;Kirch_2;Kirch_3;Mai_1;Mai_2;Mai_3;Mai_4;Moos_1;Moos_2;Neuf_1;Neuf_2;Neuf_3 ;Oneu_1;Oneu_2;Oneu_3;Pli_1;Pli_2;Pli_3;Pli_4;Umen_1;Umen_2
Prunus_spinosa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ranunculus_acris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0.5;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
Ranunculus_repens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Raphanus_sativus;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rhinanthus_alectorolophus;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rubus_fruticosus;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.5;0;0;0;0.1;0;0;0;0.1;0;0;0;0;0.1;0;0;0;0;2;0;0;0;0;0;0;0.5;0;0
Rumex_crispus;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0
Rumex_obtusifolius;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.1;0;0;0.1;0.5;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0
Salix_spec.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0
Sanguisorba_minor;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0
Secale_cereale;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0
Setaria_pumila;0;0.5;0;0;0;0;0.5;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;2;0;0;0;0;0;0;0
Setaria_verticilliformis;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;2;0;0
Setaria_viridis;4;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0.5;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Silene_latifolia;0;0;0.1;0;0;0;0;0;0;0;0.1;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0
Silene_noctiflora;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Silene_vulgaris;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sisymbrium_officinale;0;0;0;0;0;0;0.1;0;0;0;0.1;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0.1;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0
Solanum_tuberosum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sonchus_arvensis;0;0;0;0;0;0;0.5;0;0;0.1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sonchus_asper;0.1;0.5;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0.1;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Stellaria_media;0.1;0;0;0;0;0;0.1;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0.1;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Symphytum_officinale;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;10
Taraxacum_sect.;10;10;4;2;0;2;10;0;4;4;0.5;4;10;10;2;10;2;10;2;0.5;2;10;20;2;4;2;0;0.5;2;0;0;4;0.5;0;10;4;2;4;4;2;2;0.5;0;4;2;0;0.1;0;2
Thalictrum_aquilegiifolium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Thlaspi_arvense;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0
Trifolium_campestre;0;0.1;0;0;0;0;0;0;0;0;0;0;0;2;0;4;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0
Trifolium_dubium;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0
Trifolium_hybridum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Trifolium_pratense;0;2;0;0;0;0;0;0;0;0.5;0;0;0;0;0;10;2;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;20;0;0;0;0;0;0;0;0;0
Trifolium_repens;10;0;2;0;0;2;0;0;0.5;0;0;0;0;0;0;10;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;10;0;2;2;10;0;0;4;2;2;0;0;0;0;0;0;4
Tripleurospermum_inodorum;0;0;0;0;0.1;0;0.5;0;2;0;0;0;0;0;0;0;0.1;4;0;0.5;0;0;0;0.5;0;0;0;0;0;0;0;0;0.1;2;0;0;0;4;0;0;0;0.1;0;0;0;0;0;0;0
Trisetum_flavescens;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;4;0;0;0;0;0
Triticum_aestivum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0.5;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Urtica_dioica;0;0;0;2;0;0;0;20;0;0;0.1;0;0;0;0.1;0;0;0;0;0;4;20;0;0.1;0;0;0;0;0.1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0
Verbascum_nigrum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0
Verbascum_spec.;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0
Verbascum_thapsus;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Veronica_arvensis;0;0.1;0;0;0;0;0;0;0.1;0;0;0.5;0.1;2;0;0.5;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0.5;0.5;0;0;0;0;0;0;0;0;0;0;0
Veronica_persica;0.5;0.5;0.5;0.5;0;0;2;0;0.5;0.5;0;0.5;0.5;0.5;0;0;0.1;0.5;0;0.5;0.1;0.5;0.1;2;0;0.1;0;0;0.5;0;0.5;0.5;0.1;0.5;0.1;0.5;0;0.5;0.1;0;0.5;0.1;0;0;0.5;0;0.5;0;0
Veronica_verna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vicia_angustifolia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;0;0;0.5;0;0;0;0;0
Vicia_cracca;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0;2;0;0;0;0;0;0;0;10
Vicia_sativa;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Vicia_sepium;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Viola_arvensis;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0
